MONTH,YEAR,LAKE ELEVATION (m),LAKE VOLUME (m^3),SALINITY (%),TEMPERATURE (C) ,DIS. O (% saturation),N (at 1 - 4m) (mg/l),N (at 4+ m)(mg/l),P (at 1 - 4m) (mg/l),P (at 4+ m)(mg/l),SECCHI DEPTH (m),CHLa (ug/l),CHLOROPHYTES (ug/l),BACILLARIOPHYTES (ug/l),CYANOPHYTES (ug/l),MAX CHLa (ug/l),CYSTS (#/l),NAUPLII (#/l),JUVENILES (#/l),MALES (#/l),BARREN FEMALES (#/l),FEMALES w/EGGS (#/l),FEMALES w/CYSTS (#/l),BIOMASS (AD EQ),CYST HARVEST (metric tons),CORIXIDS (#/m^3),GREBES (total #),PROTOZOANS (#/ml),DINOFLAGELLATES (#/ml),COPEPODS (#/m^3),BRINE FLIES (#/m^3)
Jun,1998,"1,281.07","13,258,519,976.00",9.19,19.25,,0.4,1,0.08,0.08,4.66,5,0,1.7,3.3,80.88,19.95840625,6.598140625,5.791546875,1.553109375,1.515,0.00009,0.0017,7.576332188,,0.64,"442,617.00",,,0,
Jul,1998,"1,281.04","13,215,159,804.00",9.03,25.75,,0.02,1.47,0.1,0.33,4.8,2,0,0,2,80.88,9.471666667,1.574466667,1.899733333,1.5722,1.915,0.000115,0.002185,4.891012667,,0.0000001,"442,617.00",,,0,
Aug,1998,"1,280.89","12,893,055,663.00",9.21,25.38,,0.03,1.11,0.09,0.18,,13.32,0,5.1948,8.1252,80.88,40.64861765,9.936323529,8.784529412,1.122882353,1.096382353,0.000066,0.0003,9.045606294,,0.0000001,"442,617.00",,,0,
Sep,1998,"1,280.77","12,657,671,868.00",9.29,18.96,,0.04,1.79,0.09,0.19,,43.3,0,3.897,39.403,80.88,27.14486905,1.767166667,1.029238095,0.412309524,0.276,0.0005,0.0541,1.621061191,,0.71,"442,617.00",,,0.25,
Oct,1998,"1,280.77","12,663,866,179.00",9.48,14.06,,0.04,1.03,0.1,0.18,,101.55,6.093,45.18975,50.26725,80.88,23.4369902,1.15122549,0.674220588,0.344107843,0.303,0.00009,0.009,1.230616127,,1.44,"442,617.00",,,0,
Nov,1998,"1,280.80","12,725,809,283.00",9.33,8.99,,0.02,1.74,0.1,0.21,,228.31,10.27395,100.4564,117.57965,80.88,49.08385294,0.188813725,0.105852941,0.087039216,0.075117647,0.00003,0.0029,0.25632,,0.81,"442,617.00",,,0.07,
Dec,1998,"1,280.86","12,837,306,870.00",9.08,3.39,,0.02,2.97,0.07,0.31,,133.2,31.968,42.624,58.608,80.88,11.7687619,0.255077381,0.000410714,0.00422619,0.00672619,0.0000001,0.0004,0.044771189,"2,778.95",0.1,"442,617.00",,,1.47,
Jan,1999,"1,280.92","12,967,387,388.00",9.25,2.3,,0.03,1.78,0.07,0.23,,83.25,44.1225,8.325,30.8025,116.55,4.553509804,0.032960784,0,0,0.0000196,0.0000001,0.0000001,0.004284902,,0.02,"854,793.00",,,6.55,
Feb,1999,"1,281.03","13,190,382,562.00",8.99,2.98,,0.03,1.5,0.14,0.15,,116.55,8.1585,71.0955,37.296,116.55,8.612,0.027803922,0,0,0,0.0000001,0.0000001,0.00361451,,0.0000001,"854,793.00",,,0.08,
Mar,1999,"1,281.11","13,351,434,632.00",9.06,6.22,,,,,,,103.2,,,,116.55,22.34933333,5.566208333,0.003166667,0,0,0.0000001,0.0000001,0.725602084,,0.0000001,"854,793.00",,,0,
Apr,1999,"1,281.17","13,469,126,530.00",8.88,8.51,,0.02,1.37,0.07,0.21,,99.9,24.975,0,74.925,116.55,18.71547059,8.322372549,1.193941176,0,0,0.0000001,0.0000001,1.834091372,,0.0000001,"854,793.00",,,0,
May,1999,"1,281.32","13,772,647,739.00",8.61,12.25,,0.02,0.96,0.07,0.2,,106.56,12.7872,11.7216,82.0512,116.55,7.926431373,3.024789216,0.129004902,0.015333333,0.00672549,0.0000001,0.0000001,0.474495686,,0.0000001,"854,793.00",,,50.33,
Jun,1999,"1,281.40","13,933,699,809.00",8.78,18.62,,0.02,1.45,0.08,0.25,,38.3,0.01915,2.1065,36.17435,116.55,4.750963848,8.789978554,1.234497549,0.870803922,0.849431373,0.0000001,0.0000001,1.920430668,,0.06,"854,793.00",,,397.74,
Jul,1999,"1,281.28","13,698,316,014.00",8.26,23.68,,0.01,1.8,0.09,0.27,,8.32,0,0.14144,8.17856,116.55,12.78245167,3.275853289,1.040768038,1.993320265,2.020795951,0.03,0.04,5.165661008,,0.35,"854,793.00",,,238.39,
Aug,1999,"1,281.10","13,332,851,701.00",8.66,23.79,,0.01,2.7,0.07,0.35,2.8,6.24,,,,116.55,26.22883653,1.306442872,1.255521078,1.944946113,1.755703088,0.02,0.04,4.721465054,,0.3,"854,793.00",,,0.1,
Sep,1999,"1,280.98","13,078,884,975.00",8.96,20.65,,0.01,4.2,0.06,0.13,1.7,17.68,0,0,17.68,116.55,29.76986769,3.54555463,0.839163857,0.979879043,0.403141124,0.04,0.253333333,2.665948832,,1.25,"854,793.00",,,5.2,
Oct,1999,"1,280.90","12,924,027,215.00",8.83,15.68,,0.01,3,0.1,0.8,1.2,15.6,0,4.1808,11.4192,116.55,8.626692062,0.672739682,0.118111908,0.169437678,0.064355737,0.0025,0.0575,0.455660076,,0.15,"854,793.00",,,0,
Nov,1999,"1,280.87","12,862,084,111.00",8.96,11.29,,0.01,3.7,0.06,0.3,1,18.72,0,18.72,0,116.55,10.75,0.096,0.01,0.03,0.02,0.0000001,0.01,0.07878,,0.0000001,"854,793.00",,,0,
Dec,1999,"1,280.91","12,936,415,836.00",8.87,3.43,,0.01,3.5,0.1,0.45,,27.04,0,0.18928,26.85072,116.55,10.10555416,0.042976291,0.001870917,0.004311275,0.004581673,0.0000001,0.0000001,0.015658544,"2,093.80",0.0000001,"854,793.00",,,0,
Jan,2000,"1,280.95","13,016,941,871.00",8.78,3.8,,0.01,3.7,,,,31.2,4.6176,7.1448,19.4376,31.2,4.361405851,0.00180715,0,0.0000466,0,0.0000001,0.0000001,0.000281556,,,"955,345.00",,,,
Feb,2000,"1,281.05","13,227,548,424.00",8.74,3.47,,0.01,2.1,,,,24.96,13.17888,0.39936,11.38176,31.2,12.57,0.0011,0,0,0,0.0000001,0.0000001,0.000143,,0.0000001,"955,345.00",,,0,
Mar,2000,"1,281.16","13,456,737,909.00",8.48,6.52,,0.01,1.8,,,,27.04,0.18928,0.70304,26.14768,31.2,10.88,1.701147809,0,0,0,0.0000001,0.0000001,0.221149215,,0.0000001,"955,345.00",,,0,
Apr,2000,"1,281.17","13,481,515,150.00",8.3,12.89,,0.01,3,,,1.4,12.48,0,0,12.48,31.2,5.631,1.846,0.616,0.624,0.624,0.0000001,0.001,1.87706,,0.0000001,"955,345.00",,,47.63,
May,2000,"1,281.13","13,388,600,495.00",8.59,18.47,,0.01,1.7,,,2.1,5.72,0,2.431,3.289,31.2,11.152,56.376,0.387,0.699,0.697,0.0000001,0.015,8.98369,,0.0000001,"955,345.00",,,21.84,
Jun,2000,"1,281.00","13,122,245,148.00",8.97,21.67,,0.01,4.7,,,1.9,5.2,0,0.0052,5.1948,31.2,15.0125,12.229,4.475,2.2865,2.618,0.0000001,0.001,9.31452,,0.0000001,"955,345.00",,,0,
Jul,2000,"1,280.81","12,744,392,214.00",8.22,25.48,,0.01,2.8,,,1.82,,,,,31.2,32.61036889,9.214030521,0.701442369,0.96719752,0.789842851,0.0000001,0.14,3.536773031,,0.0000001,"955,345.00",0,0,0,
Aug,2000,"1,280.64","12,385,122,211.00",,25.69,,,,,,1.67,35.92,21.868096,12.528896,1.523008,31.2,23.285,17.54,2.135,0.355,0.165,0.0000001,0.185,4.33025,,0.0000001,"955,345.00",0.52,5.21,0,
Sep,2000,"1,280.54","12,199,292,900.00",8.84,20.54,,,,,,1.69,30.7,14.71451,14.84038,1.14511,31.2,46.31,9.915,2.635,0.525,0.35,0.0000001,0.2825,4.1065,,0.0000001,"955,345.00",0,19,0,
Oct,2000,"1,280.48","12,063,018,071.00",9.11,16.43,,,,,,1.81,,,,,31.2,69.11333333,3.54,1.973333333,0.683333333,0.706666667,0.0000001,0.583333333,3.676733333,,0.0000001,"955,345.00",0,496,0,
Nov,2000,"1,280.49","12,087,795,313.00",9.48,3.94,,,,,,1.1,,,,,31.2,34.72,1.64,0.302,0.254,0.276,0.0000001,0.25,1.18346,,0.0000001,"955,345.00",,,0,
Dec,2000,"1,280.51","12,124,961,175.00",9.52,4.06,,,,,,0.77,,,,,31.2,14.99,0.26,0,0.05,0.08,0.0000001,0.03,0.1938,"1,196.30",0.0000001,"955,345.00","13,384.00",744,0,
Jan,2001,"1,280.53","12,174,515,658.00",9.48,0.65,,,,,,1,,,,,,13.85,0,0,0,0,0.0000001,0.0000001,0,,0.0000001,"1,593,213.00","13,880.00","11,451.00",0,
Feb,2001,"1,280.56","12,230,264,452.00",9.27,0.5,,,,,,0.38,,,,,,,,,,,,,,,0.0000001,"1,593,213.00","2,974.00","26,025.00",0,
Mar,2001,"1,280.61","12,329,373,418.00",9.26,7.91,,,,,,0.73,,,,,,14.19,1.4325,0,0,0,0.0000001,0.0000001,0.186225,,,"1,593,213.00",,,,
Apr,2001,"1,280.62","12,347,956,349.00",8.97,12.52,,0.1,1.789,0.066,0.2025,0.75,,,,,,17.91333333,2.656666667,2.9,0.33,0.353333333,0.0000001,0.0000001,2.8557,,,"1,593,213.00",,,,
May,2001,"1,280.56","12,230,264,452.00",9.26,17.19,,0.104,3.504,0.6,0.8375,2.1,,,,,,24.345,16.8,1.79,1.395,1.655,0.225,0.03,6.6167,,,"1,593,213.00",,,,
Jun,2001,"1,280.44","11,988,686,346.00",9.5,22.62,,,,,,3.53,,,,,,28.26,8.33,2.93,1.6,1.72,0.02,0.08,6.3488,,,"1,593,213.00",,,,
Jul,2001,"1,280.28","11,660,387,896.00",9.67,26.5,,,,,,1.97,,,,,,36.69,8.943333333,3.6,0.63,0.913333333,0.126666667,0.02,5.120633333,,,"1,593,213.00",,,,
Aug,2001,"1,280.10","11,301,117,893.00",10.31,25.63,,0.2793,6.262,0.087,0.405,2.96,,,,,,36.52,5.666666667,2.42,0.37,0.913333333,0.113333333,0.06,3.717933333,,,"1,593,213.00",,,,
Sep,2001,"1,279.96","11,010,985,516.00",11.12,22.53,,,,,,3.69,,,,,,51.02,4.54,1.8525,0.425,1.325,0.01,0.245,3.762275,,,"1,593,213.00",,,,
Oct,2001,"1,279.84","11,387,838,238.00",11.45,16.62,,0.402,3.938,0.1,0.323,2.58,,,,,,71.14833333,1.423333333,0.751666667,0.405,1.025,0.0000001,0.325,2.413583334,,,"1,593,213.00",,,,
Nov,2001,"1,279.81","11,325,895,135.00",11.72,12.18,,,,,,0.9,,,,,,39.60333333,1.535,0.83,0.261666667,0.468333333,0.0000001,0.181666667,1.634116667,,,"1,593,213.00",,,,
Dec,2001,"1,279.88","10,857,690,587.00",11.97,0.5,,,,,,0.67,36.947,34.5380556,0.2401555,2.1687889,38.099,53.932,0.575,0.322,0.091,0.107,0.035,0.009,0.51961,"9,074.13",,"1,593,213.00",,,,
Jan,2002,"1,279.92","10,937,403,950.00",11.95,-0.9,,,,,,0.74,38.099,34.2357614,0.2552633,3.6079753,38.099,44.991,0.086,0,0,0,0.0000001,0.0000001,0.01118,,,,,,,
Feb,2002,"1,279.96","11,010,985,516.00",11.36,0.58,,,,,,0.86,18.253,,,,38.099,177.364,0.011,0,0,0,0.0000001,0.0000001,0.00143,,,,,,,
Mar,2002,"1,280.00","11,096,830,677.00",11.64,3.38,,,,,,0.71,35.446,,,,38.099,51.62,1.19,0,0,0,0.0000001,0.0000001,0.1547,,,,,,,
Apr,2002,"1,280.04","11,183,425,996.00",11.24,12.67,,,,,,0.59,30.997,,,,38.099,22.24,4.62,0.07,0,0,0.0000001,0.0000001,0.6447,,,,,,,
May,2002,"1,280.04","11,177,231,685.00",12.16,17.15,,,,,,2.77,8.435,5.406835,1.78822,1.324295,38.099,92.641,34.296,3.111,1.013,0.719,0.784,0.041,8.97541,,,,,,,
Jun,2002,"1,279.94","10,974,194,733.00",12.45,23.63,,,,,,,2.209,,,,38.099,38.076,3.703,2.674,0.297,0.371,0.078,0.011,2.92301,,,,,,,
Jul,2002,"1,279.76","11,220,591,858.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug,2002,"1,279.54","10,187,484,503.00",,,,,,,,2.31,,,,,,50.44,12.85,0.15,0.43,0.1,0.09,0.21,2.595,,,,,,,
Sep,2002,"1,279.43","9,966,451,218.00",,,,,,,,1.61,,,,,,84.74,8.47,2.31,0.37,0.23,0.03,0.1,3.2864,,,,,,,
Oct,2002,"1,279.36","9,850,841,104.00",14.16,13.88,,,,,,4.66,,,,,,103.86,1.3,0.88,1,0.79,0.02,0.15,2.6834,,,,,,,
Nov,2002,"1,279.33","9,793,331,900.00",14.12,7.91,,,,,,1.43,,,,,,83.18,0.02,0.03,0.31,0.32,0.02,0.03,0.7015,,,,,,,
Dec,2002,"1,279.33","9,787,580,980.00",13.96,4.43,,,,,,0.63,,,,,,51.93,0,0,0.09,0.12,0.01,0.02,0.24,"8,312.53",,,,,,
Jan,2003,"1,279.40","9,919,917,894.00",13.74,4.06,,,,,,0.56,,,,,,29.64,0,0,0.08,0.04,0.0000001,0.04,0.16,,,"817,215.00",,,,0.86
Feb,2003,"1,279.44","9,995,534,545.00",14.02,4.33,,,,,,0.53,,,,,,32.4,0.02,0,0,0,0.0000001,0.0000001,0.0026,,,"817,215.00",,,,0.000001
Mar,2003,"1,279.47","10,053,701,199.00",13.67,9.48,,,,,,0.51,,,,,,34.99,0.39,0,0,0,0.0000001,0.0000001,0.0507,,,"817,215.00",,,,1.5
Apr,2003,"1,279.45","10,018,801,206.00",13.7,10.76,,,,,,0.46,,,,,,37.6,0.66,0.25,0,0,0.0000001,0.0000001,0.2433,,,"817,215.00",,,,3
May,2003,"1,279.44","9,995,534,545.00",13.53,15.54,,,,,,0.49,11.951,,,,,43.57,1.86,0.31,0.33,0.18,0.11,0.0000001,1.0571,,,"817,215.00",,,,5.67
Jun,2003,"1,279.31","9,753,075,457.00",13.66,22.78,,,,,,4.98,7.816,,,,,69.19,0.82,2.55,1.78,1.78,0.0000001,0.07,5.3431,,,"817,215.00",,,,3
Jul,2003,"1,279.15","9,456,112,437.00",13.69,27.86,,,,,,3.81,,,,,,57.49,6.11,1.22,0.54,0.6,0.02,0.1,2.8229,,,"817,215.00",,,,1
Aug,2003,"1,278.96","9,092,434,858.00",14.96,27.25,,,,,,4.15,2.185,,,,,63.07,2.52,0.03,0.52,0.38,0.02,0.07,1.3365,,,"817,215.00",,,,13.67
Sep,2003,"1,278.82","8,855,984,268.00",15.88,20.69,,,,,,2.2,10.45,,,,,57.95,7.8,3.28,1.79,1.21,0.05,0.32,6.4504,,,"817,215.00",,,,7
Oct,2003,"1,278.74","8,698,844,282.00",16.12,18.49,60.3,,,,,5.49,1.499,,,,,60.5,0.09,0.22,0.93,0.84,0.0000001,0.16,2.0803,,,"817,215.00",,,,3.7
Nov,2003,"1,278.67","8,575,395,124.00",16.85,7.64,,,,,,0.85,49.913,,,,,73.7,0.06,0,0.27,0.11,0.01,0.23,0.6278,,,"817,215.00",,,,6
Dec,2003,"1,278.69","8,612,966,607.00",16.75,4.34,,,,,,0.46,92.893,,,,,41.49,0.02,0.01,0.11,0.06,0.0000001,0.15,0.3289,"11,695.22",,"817,215.00",,,,2.17
Jan,2004,"1,278.75","8,731,048,410.00",16.51,-0.71,67,,,,,0.43,108.246,,,,108.246,14.65,0,0,0,0,0.0000001,0.0000001,0,,,"197,816.00",,,,1.67
